"","id","year","mo","day","temp","visib","num_collisions"
"326",2055,2018,2,4,4.9,2.2,645
"327",861,2014,11,6,6.6,10,543
"328",633,2014,3,2,-3.1,10,474
"329",1204,2015,10,6,11.5,10,565
"330",1371,2016,4,6,10.2,5,597
"331",1451,2016,6,2,17.6,7.4,681
"332",1289,2016,1,1,6.2,8.4,680
"333",426,2013,8,5,18.3,9.9,599
"334",2335,2018,11,5,-5,9.7,476
"335",737,2014,7,1,20.3,9.4,614
"336",497,2013,11,6,5.4,10,571
"337",1815,2017,6,2,17.4,1.1,813
"338",1299,2016,1,4,-0.6,10,666
"339",1405,2016,5,5,9.2,9.4,728
"340",1059,2015,5,1,14.9,10,420
"341",2398,2019,1,5,2.8,8.9,666
"342",750,2014,7,7,18.4,9.1,451
"343",1438,2016,6,3,16.5,8.4,763
"344",886,2014,12,3,10.7,6.1,569
"345",68,2012,9,4,22.9,9.7,572
"346",2702,2019,11,1,7.4,10,641
"347",1160,2015,9,4,23.6,7.5,665
"348",2037,2018,1,7,6.3,4.4,412
"349",1061,2015,5,3,16.9,8.5,697
"350",478,2013,10,1,12.4,10,616
"351",1799,2017,6,7,14.4,10,468
"352",662,2014,4,3,9.7,9.2,536
"353",976,2015,3,2,-2.8,10,631
"354",595,2014,2,6,1.8,7.3,516
"355",528,2013,12,2,3.8,6.7,539
"356",1449,2016,6,7,15.5,10,559
"357",839,2014,10,5,17.3,7.9,648
"358",1074,2015,6,2,17.8,7.9,652
"359",1430,2016,5,2,17.1,4.9,760
"360",1038,2015,5,1,11.2,9.9,641
"361",2465,2019,4,2,2.8,10,553
"362",1693,2017,2,6,2.8,9.8,570
"363",1402,2016,5,2,9,8.2,711
"364",2146,2018,5,4,12.3,5.3,732
"365",2453,2019,3,4,4.8,10,624
"366",1652,2017,1,7,-4.4,6.1,406
"367",1054,2015,5,3,14.9,6.1,666
"368",1465,2016,7,2,19.5,6.2,663
"369",1354,2016,3,3,7.3,7.7,629
"370",1616,2016,12,6,6.6,10,592
"371",2659,2019,10,7,14.2,9.6,441
"372",239,2013,2,7,5.9,4.3,426
"373",748,2014,7,5,20.9,9.6,624
"374",410,2013,8,3,20.2,8.3,622
"375",387,2013,7,1,20.2,5.6,591
"376",522,2013,12,3,4.3,9.8,520
"377",1837,2017,7,3,21.6,1.8,677
"378",21,2012,7,6,20.1,9.8,528
"379",892,2014,12,2,9.3,5.8,645
"380",583,2014,2,1,2.5,5.3,960
"381",833,2014,10,6,11.6,8.1,546
"382",362,2013,6,4,18.6,3.1,598
"383",2290,2018,10,2,17.3,10,628
"384",1876,2017,8,7,22.7,6.3,538
"385",1304,2016,1,2,5.7,9.1,734
"386",1771,2017,5,7,11.4,7.1,514
"387",938,2015,1,6,3.6,6.7,428
"388",1954,2017,11,1,16.8,7.4,682
"389",1920,2017,10,2,12.3,10,687
"390",2693,2019,11,6,4.3,10,527
"391",709,2014,6,1,16.2,7.1,528
"392",297,2013,4,2,7,5.1,513
"393",856,2014,11,1,7,10,625
"394",2381,2019,1,2,2.4,6.7,571
"395",107,2012,10,1,18.5,9.4,607
"396",1041,2015,5,4,13.3,9.8,684
"397",1737,2017,4,1,6.1,10,646
"398",2238,2018,8,6,23.3,5.9,579
"399",645,2014,4,7,5.1,10,484
"400",2189,2018,6,5,20,4.4,845
"401",909,2014,12,5,7.1,10,446
"402",2656,2019,10,4,12.5,4.9,615
"403",1089,2015,6,3,21.6,8.2,778
"404",2461,2019,3,5,6.9,10,563
"405",672,2014,5,6,10.5,9.1,590
"406",1568,2016,10,7,12.9,10,503
"407",2243,2018,8,4,21.1,9.7,610
"408",2539,2019,6,6,17.1,10,620
"409",2294,2018,10,6,11.8,10,577
"410",1697,2017,2,3,4.8,9.7,477
"411",2002,2017,12,7,5.5,8.8,469
"412",353,2013,6,2,16.1,3.1,613
"413",1683,2017,2,3,7.9,2.8,673
"414",1975,2017,11,1,6.1,10,635
"415",1762,2017,4,5,11.7,3.3,857
"416",652,2014,4,7,8.3,9.3,482
"417",1168,2015,9,5,20.3,9.5,765
"418",4,2012,7,3,27.7,9.2,432
"419",688,2014,5,1,13.8,10,572
"420",2484,2019,4,7,11.2,2.3,398
"421",1642,2016,12,4,2.9,8.6,542
"422",736,2014,7,7,20.1,10,451
"423",1335,2016,2,5,4.6,9.5,476
"424",1758,2017,4,1,8.1,10,541
"425",258,2013,3,5,-0.4,10,607
"426",533,2013,12,7,4.4,5.8,450
"427",2448,2019,3,6,8.3,6.1,550
"428",1020,2015,4,4,8,10,560
"429",1774,2017,5,3,9.3,9.9,668
"430",551,2014,1,4,-0.5,5.8,603
"431",1053,2015,5,2,10.8,2.3,606
"432",2444,2019,3,2,3.7,10,586
"433",1347,2016,3,3,8,8,660
"434",1381,2016,4,2,11.4,6.4,638
"435",80,2012,9,2,21.4,7.6,556
"436",514,2013,11,2,6.9,10,867
"437",1581,2016,10,6,10.6,8.8,614
"438",459,2013,10,3,18.2,9.3,647
"439",1115,2015,7,1,23,4.1,727
"440",1668,2017,1,2,9.4,2.3,564
"441",2410,2019,2,3,3.9,9.9,615
"442",2390,2019,1,4,-1.4,10,586
"443",139,2012,11,5,5.5,9.7,672
"444",2523,2019,5,4,10.7,8.5,625
"445",430,2013,9,2,21.2,2,551
"446",366,2013,7,1,19.3,4.1,633
"447",897,2014,12,7,3.9,10,439
"448",975,2015,3,1,0.8,6.8,650
"449",1888,2017,9,5,17.1,10,681
"450",1409,2016,5,2,11.1,10,608
"451",2471,2019,4,1,7.9,5.9,594
"452",6,2012,7,5,27.7,10,638
"453",2221,2018,8,3,20.7,7.5,660
"454",1308,2016,1,6,3.2,10,596
"455",2657,2019,10,5,13.1,3.6,606
"456",744,2014,7,1,20.9,7.4,567
"457",2620,2019,9,3,19.2,6.6,600
"458",2389,2019,1,3,-0.4,9.8,579
"459",197,2013,1,7,7.4,4.3,373
"460",2150,2018,5,1,16.1,9.5,626
"461",2576,2019,7,1,24.7,9.5,641
"462",1247,2015,11,7,7.8,9.6,453
"463",1768,2017,5,4,10.8,10,701
"464",1233,2015,11,7,8.7,10,500
"465",1609,2016,11,6,8.3,6.8,463
"466",2101,2018,4,1,3.2,8.1,562
"467",500,2013,11,2,7.6,8.5,647
"468",2434,2019,3,6,1.7,6,642
"469",508,2013,11,3,3.3,10,607
"470",727,2014,6,5,17.7,9.8,660
"471",115,2012,10,2,15,9.7,522
"472",1530,2016,9,4,20.3,6.3,717
"473",1378,2016,4,6,5.4,10,557
"474",2598,2019,8,2,21.8,7.9,469
"475",2519,2019,5,7,14.2,8.9,510
"476",418,2013,8,4,21.4,3.9,578
"477",85,2012,9,7,17.7,9,480
"478",2288,2018,10,7,18,8,529
"479",1884,2017,8,1,17.1,10,584
"480",2531,2019,6,5,15.4,9.8,734
"481",267,2013,3,7,3.9,10,451
"482",546,2013,12,6,4.1,9.9,475
"483",2123,2018,4,2,7.1,10,671
"484",1872,2017,8,3,21.7,6.8,600
"485",2235,2018,8,3,23.4,9.4,645
"486",1258,2015,12,4,10.6,9,668
"487",2106,2018,4,6,6.4,8.7,487
"488",256,2013,3,3,7.9,7.1,636
"489",303,2013,4,1,9.8,9.9,598
"490",761,2014,7,4,19.8,9.6,626
"491",2038,2018,1,1,4.6,6.9,531
"492",2227,2018,8,2,24.3,6.7,658
"493",2211,2018,7,7,19.2,3.2,540
"494",2516,2019,5,4,11.4,10,722
"495",1400,2016,5,7,7.3,9.7,484
"496",715,2014,6,7,18.9,10,475
"497",1343,2016,3,6,1.6,9.1,601
"498",671,2014,5,5,11.1,6.4,698
"499",378,2013,7,6,19.9,3.3,575
"500",41,2012,8,5,24.1,7.6,617
"501",1742,2017,4,6,6.6,9.8,627
"502",1645,2017,1,7,6.9,9,485
"503",397,2013,8,4,20.5,9.8,643
"504",70,2012,9,6,24.1,8.8,598
"505",2395,2019,1,2,-9,10,627
"506",2311,2018,10,2,8.8,10,721
"507",716,2014,6,1,18.4,10,622
"508",2176,2018,6,6,17.1,9.3,677
"509",1576,2016,10,1,14.2,9.9,573
"510",307,2013,5,5,8.3,9.9,686
"511",2735,2019,12,6,6.9,9,355
"512",2265,2018,9,5,18.3,9.2,684
"513",2183,2018,6,6,15.1,5.7,513
"514",914,2014,12,3,-2.8,9.9,461
"515",1937,2017,10,5,16.7,10,823
"516",1588,2016,11,6,8.8,10,626
"517",224,2013,2,6,-1.6,1.2,403
"518",2479,2019,4,2,8.4,10,638
"519",67,2012,9,3,24,6.7,601
"520",600,2014,2,4,4.2,7.1,556
"521",637,2014,3,6,7.2,4.5,569
"522",1011,2015,4,2,6.8,8.6,452
"523",559,2014,1,5,-1.8,9.7,667
"524",1029,2015,4,6,6.5,9.9,592
"525",1433,2016,6,5,14.7,7.8,710
"526",606,2014,2,3,-3.4,8.9,511
"527",2638,2019,9,7,18.1,6.4,515
"528",1414,2016,5,7,13.2,8.9,510
"529",832,2014,10,5,15,10,541
"530",664,2014,4,5,9.4,10,617
"531",1072,2015,6,7,15.3,10,559
"532",2337,2018,11,7,8.7,6.1,483
"533",2230,2018,8,5,24.9,9.6,707
"534",391,2013,7,5,18.9,6,617
"535",1574,2016,10,6,16.3,3.5,629
"536",2148,2018,5,6,9.8,6,583
"537",2460,2019,3,4,2.4,10,644
"538",766,2014,8,2,20.7,3.7,606
"539",2190,2018,6,6,21.7,10,651
"540",2139,2018,5,4,10.6,6.2,663
"541",971,2015,2,4,-2.2,7.5,539
"542",1042,2015,5,5,11.3,7.1,709
"543",338,2013,6,1,16,2,707
"544",337,2013,6,7,16.6,4.6,487
"545",1689,2017,2,2,-1.1,10,688
"546",1345,2016,3,1,2.7,9.9,571
"547",1783,2017,5,5,15.3,6.2,974
"548",1517,2016,8,5,23,9.7,756
"549",2154,2018,5,5,13.6,8,799
"550",236,2013,2,4,-0.8,10,498
"551",723,2014,6,1,16.7,10,644
"552",2417,2019,2,3,5.1,4.4,639
"553",1868,2017,8,6,18.8,4.2,526
"554",2012,2018,1,3,-3.6,10,645
"555",2250,2018,8,4,24.6,7,736
"556",2116,2018,4,2,7.6,8.4,600
"557",235,2013,2,3,3.7,8.5,510
"558",769,2014,8,5,19.1,10,601
"559",1810,2017,6,4,14,10,771
"560",2145,2018,5,3,12.9,9.3,686
"561",1195,2015,10,4,15.4,10,666
"562",689,2014,5,2,13.6,9.9,650
"563",1832,2017,7,5,18.9,5.2,674
"564",1669,2017,1,3,5.1,8.5,576
"565",448,2013,9,6,17.6,9.9,546
"566",2520,2019,5,1,16.7,10,442
"567",940,2015,1,1,-0.4,6.7,484
"568",610,2014,3,7,1.7,9.1,344
"569",1586,2016,11,4,14.9,5.1,689
"570",211,2013,1,7,-5.7,10,429
"571",865,2014,11,3,13.6,6,546
"572",757,2014,7,7,20.3,9.9,476
"573",2185,2018,6,1,17.7,6.1,733
"574",27,2012,7,5,24.8,9.1,638
"575",1856,2017,7,1,17.7,10,656
"576",2018,2018,1,2,3.5,9.3,684
"577",1991,2017,12,3,0.4,9.2,709
"578",1967,2017,11,7,12.7,7.8,573
"579",376,2013,7,4,22.1,4.9,550
"580",2122,2018,4,1,8,10,675
"581",1087,2015,6,1,19.5,6.2,774
"582",2431,2019,2,3,-5.8,10,529
"583",2024,2018,1,1,-0.2,9.1,523
"584",138,2012,11,4,4.7,10,623
"585",783,2014,8,5,17.7,7.9,568
"586",2112,2018,4,5,8.7,6.7,755
"587",989,2015,3,1,0.5,9,529
"588",1590,2016,11,1,8.6,9.6,699
"589",1730,2017,3,1,5.6,6.4,629
"590",969,2015,2,2,-9.8,10,580
"591",2555,2019,7,1,19.4,10,693
"592",2611,2019,8,1,17.9,10,494
"593",968,2015,2,1,-1.4,6,574
"594",2450,2019,3,1,1.4,10,575
"595",1766,2017,5,2,13,2.2,743
"596",2635,2019,9,4,14.1,10,605
"597",1682,2017,2,2,3.4,8.4,626
"598",2679,2019,11,6,8.3,10,506
"599",1222,2015,11,3,13.9,9.7,672
"600",1078,2015,6,6,20,6,395
"601",527,2013,12,1,4.9,6.8,639
"602",979,2015,3,5,-5.2,8.3,939
"603",401,2013,8,1,20.1,10,545
"604",167,2012,12,5,5.2,10,648
"605",837,2014,10,3,18.3,9.9,575
"606",1528,2016,9,2,21.1,7.9,626
"607",1111,2015,7,4,19.6,9.2,686
"608",1836,2017,7,2,20.4,2.7,638
"609",1475,2016,7,5,21.5,5.2,798
"610",308,2013,5,6,8.8,10,580
"611",1757,2017,4,7,8.1,10,517
"612",200,2013,1,3,5.3,7,578
"613",171,2012,12,2,8.5,5.3,645
"614",1182,2015,9,5,16.2,10,585
"615",2058,2018,2,7,4.1,8.3,472
"616",2293,2018,10,5,17.3,5.2,830
"617",1133,2015,8,5,21.8,10,726
"618",53,2012,8,3,23.2,9.8,504
"619",2717,2019,12,2,11.7,1.8,667
"620",588,2014,2,6,-2.1,10,424
"621",1287,2016,1,6,7.7,10,554
"622",142,2012,11,1,6.1,10,585
"623",185,2013,1,2,3.3,10,381
"624",1677,2017,2,4,3.2,10,586
"625",564,2014,1,3,5.1,6.5,583
"626",788,2014,8,3,19.7,6.5,538
"627",2113,2018,4,6,8.7,7,624
"628",396,2013,7,3,21.4,10,553
"629",216,2013,2,5,0.6,10,574
"630",1134,2015,8,6,20.9,10,545
"631",110,2012,10,4,13.8,9.7,630
"632",1302,2016,1,7,1.4,6.3,517
"633",495,2013,11,4,14.3,7.1,646
"634",701,2014,6,7,14.7,10,604
"635",2151,2018,5,2,12.6,10,689
"636",1501,2016,8,3,21.4,9.9,618
"637",2400,2019,1,7,1.7,9.9,445
"638",2032,2018,1,2,7.4,4.4,531
"639",1554,2016,10,7,16.3,4.4,486
